ct_pgs_code;ct_pgs_cat_code;ct_pgs_statut;ct_pgs_version;ct_pgs_source;ct_pgs_date;ct_pgs_commentaire;ct_pgs_script
ad_idatsgn_1_r00038;ad_idatsgn_1_r00038;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_idatsgn_1_r00038*/
	SELECT 
		'ad_idatsgn_1_r00038'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatsgn IS NULL
	;"
ad_iaccgst_1_r00039;ad_iaccgst_1_r00039;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_iaccgst_1_r00039*/
	SELECT 
		'ad_iaccgst_1_r00039'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_iaccgst IS NULL
	;"
ad_idatcab_1_r00040;ad_idatcab_1_r00040;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_idatcab_1_r00040*/
	SELECT 
		'ad_idatcab_1_r00040'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatcab IS NULL
	;"
ad_idatcom_1_r00041;ad_idatcom_1_r00041;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_idatcom_1_r00041*/
	SELECT 
		'ad_idatcom_1_r00041'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatcom IS NULL
	;"
ad_typzone_1_r00042;ad_typzone_1_r00042;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_typzone_1_r00042*/
	SELECT 
		'ad_typzone_1_r00042'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_typzone IS NULL
	;"
ad_comment_1_r00043;ad_comment_1_r00043;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_comment_1_r00043*/
	SELECT 
		'ad_comment_1_r00043'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_comment IS NULL
	;"
ad_geolqlt_1_r00044;ad_geolqlt_1_r00044;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_geolqlt_1_r00044*/
	SELECT 
		'ad_geolqlt_1_r00044'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolqlt IS NULL
	;"
ad_geolmod_1_r00045;ad_geolmod_1_r00045;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_geolmod_1_r00045*/
	SELECT 
		'ad_geolmod_1_r00045'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolmod IS NULL
	;"
ad_geolsrc_1_r00046;ad_geolsrc_1_r00046;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_geolsrc_1_r00046*/
	SELECT 
		'ad_geolsrc_1_r00046'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolsrc IS NULL
	;"
ad_creadat_1_r00047;ad_creadat_1_r00047;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_creadat_1_r00047*/
	SELECT 
		'ad_creadat_1_r00047'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_creadat IS NULL
	;"
ad_majdate_1_r00048;ad_majdate_1_r00048;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_majdate_1_r00048*/
	SELECT 
		'ad_majdate_1_r00048'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_majdate IS NULL
	;"
ad_majsrc_1_r00049;ad_majsrc_1_r00049;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_majsrc_1_r00049*/
	SELECT 
		'ad_majsrc_1_r00049'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_majsrc IS NULL
	;"
ad_abddate_1_r00050;ad_abddate_1_r00050;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_abddate_1_r00050*/
	SELECT 
		'ad_abddate_1_r00050'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_abddate IS NULL
	;"
ad_abdsrc_1_r00051;ad_abdsrc_1_r00051;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_abdsrc_1_r00051*/
	SELECT 
		'ad_abdsrc_1_r00051'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_abdsrc IS NULL
	;"
ad_geom_1_r00052;ad_geom_1_r00052;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_geom_1_r00052*/
	SELECT 
		'ad_geom_1_r00052'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE geom IS NULL
	;"
or_code_1_r00053;or_code_1_r00053;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_code_1_r00053*/
	SELECT 
		'or_code_1_r00053'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_code IS NULL
	;"
or_siren_1_r00054;or_siren_1_r00054;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_siren_1_r00054*/
	SELECT 
		'or_siren_1_r00054'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_siren IS NULL
	;"
or_nom_1_r00055;or_nom_1_r00055;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_nom_1_r00055*/
	SELECT 
		'or_nom_1_r00055'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_nom IS NULL
	;"
or_type_1_r00056;or_type_1_r00056;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_type_1_r00056*/
	SELECT 
		'or_type_1_r00056'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_type IS NULL
	;"
or_activ_1_r00057;or_activ_1_r00057;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_activ_1_r00057*/
	SELECT 
		'or_activ_1_r00057'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_activ IS NULL
	;"
or_l331_1_r00058;or_l331_1_r00058;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_l331_1_r00058*/
	SELECT 
		'or_l331_1_r00058'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_l331 IS NULL
	;"
or_siret_1_r00059;or_siret_1_r00059;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_siret_1_r00059*/
	SELECT 
		'or_siret_1_r00059'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_siret IS NULL
	;"
or_nometab_1_r00060;or_nometab_1_r00060;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_nometab_1_r00060*/
	SELECT 
		'or_nometab_1_r00060'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_nometab IS NULL
	;"
or_ad_code_1_r00061;or_ad_code_1_r00061;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_ad_code_1_r00061*/
	SELECT 
		'or_ad_code_1_r00061'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_ad_code IS NULL
	;"
or_nomvoie_1_r00062;or_nomvoie_1_r00062;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_nomvoie_1_r00062*/
	SELECT 
		'or_nomvoie_1_r00062'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_nomvoie IS NULL
	;"
or_numero_1_r00063;or_numero_1_r00063;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_numero_1_r00063*/
	SELECT 
		'or_numero_1_r00063'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_numero IS NULL
	;"
or_rep_1_r00064;or_rep_1_r00064;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_rep_1_r00064*/
	SELECT 
		'or_rep_1_r00064'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_rep IS NULL
	;"
or_local_1_r00065;or_local_1_r00065;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_local_1_r00065*/
	SELECT 
		'or_local_1_r00065'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_local IS NULL
	;"
or_postal_1_r00066;or_postal_1_r00066;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_postal_1_r00066*/
	SELECT 
		'or_postal_1_r00066'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_postal IS NULL
	;"
or_commune_1_r00067;or_commune_1_r00067;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_commune_1_r00067*/
	SELECT 
		'or_commune_1_r00067'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_commune IS NULL
	;"
or_telfixe_1_r00068;or_telfixe_1_r00068;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_telfixe_1_r00068*/
	SELECT 
		'or_telfixe_1_r00068'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_telfixe IS NULL
	;"
or_mail_1_r00069;or_mail_1_r00069;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_mail_1_r00069*/
	SELECT 
		'or_mail_1_r00069'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_mail IS NULL
	;"
or_comment_1_r00070;or_comment_1_r00070;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_comment_1_r00070*/
	SELECT 
		'or_comment_1_r00070'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_comment IS NULL
	;"
or_creadat_1_r00071;or_creadat_1_r00071;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_creadat_1_r00071*/
	SELECT 
		'or_creadat_1_r00071'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_creadat IS NULL
	;"
or_majdate_1_r00072;or_majdate_1_r00072;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_majdate_1_r00072*/
	SELECT 
		'or_majdate_1_r00072'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_majdate IS NULL
	;"
or_majsrc_1_r00073;or_majsrc_1_r00073;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_majsrc_1_r00073*/
	SELECT 
		'or_majsrc_1_r00073'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_majsrc IS NULL
	;"
or_abddate_1_r00074;or_abddate_1_r00074;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_abddate_1_r00074*/
	SELECT 
		'or_abddate_1_r00074'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_abddate IS NULL
	;"
or_abdsrc_1_r00075;or_abdsrc_1_r00075;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*or_abdsrc_1_r00075*/
	SELECT 
		'or_abdsrc_1_r00075'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_organisme
	WHERE or_abdsrc IS NULL
	;"
rf_code_1_r00076;rf_code_1_r00076;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*rf_code_1_r00076*/
	SELECT 
		'rf_code_1_r00076'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_reference
	WHERE rf_code IS NULL
	;"
rf_type_1_r00077;rf_type_1_r00077;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*rf_type_1_r00077*/
	SELECT 
		'rf_type_1_r00077'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_reference
	WHERE rf_type IS NULL
	;"
